('::up', (2011, 10, 24, 0, 0), 1412630.0, day(0), 0.0, 1412630.0, 1412630.0, '%%', 0.0, -115.0)
('::up', (2011, 10, 25, 0, 0), 1390736.0, day(1), -21894.0, 1390736.0, 1412630.0, '%%', -15.0, -115.0)
('::up', (2011, 10, 26, 0, 0), 1402252.0, day(2), -21894.0, 1390736.0, 1412630.0, '%%', -15.0, -115.0)
('::up', (2011, 10, 27, 0, 0), 1426520.0, day(0), 0.0, 1426520.0, 1426520.0, '%%', 0.0, -115.0)
('::up', (2011, 10, 28, 0, 0), 1441138.0, day(0), 0.0, 1441138.0, 1441138.0, '%%', 0.0, -115.0)
('::up', (2011, 10, 31, 0, 0), 1426981.0, day(3), -14156.0, 1426981.0, 1441138.0, '%%', -10.0, -115.0)
('::up', (2011, 11, 1, 0, 0), 1399826.0, day(4), -41311.0, 1399826.0, 1441138.0, '%%', -29.0, -115.0)
('::up', (2011, 11, 2, 0, 0), 1462288.0, day(0), 0.0, 1462288.0, 1462288.0, '%%', 0.0, -115.0)
('::up', (2011, 11, 3, 0, 0), 1460725.0, day(1), -1563.0, 1460725.0, 1462288.0, '%%', -1.0, -115.0)
('::up', (2011, 11, 4, 0, 0), 1453184.0, day(2), -9104.0, 1453184.0, 1462288.0, '%%', -6.0, -115.0)
('::up', (2011, 11, 7, 0, 0), 1440825.0, day(5), -21464.0, 1440825.0, 1462288.0, '%%', -15.0, -115.0)
('::up', (2011, 11, 8, 0, 0), 1455464.0, day(6), -21464.0, 1440825.0, 1462288.0, '%%', -15.0, -115.0)
('::up', (2011, 11, 9, 0, 0), 1415682.0, day(7), -46606.0, 1415682.0, 1462288.0, '%%', -32.0, -115.0)
('::up', (2011, 11, 10, 0, 0), 1420737.0, day(8), -46606.0, 1415682.0, 1462288.0, '%%', -32.0, -115.0)
('::up', (2011, 11, 11, 0, 0), 1457660.0, day(9), -46606.0, 1415682.0, 1462288.0, '%%', -32.0, -115.0)
('::up', (2011, 11, 14, 0, 0), 1492848.0, day(0), 0.0, 1492848.0, 1492848.0, '%%', 0.0, -115.0)
('::up', (2011, 11, 15, 0, 0), 1504208.0, day(0), 0.0, 1504208.0, 1504208.0, '%%', 0.0, -115.0)
('::up', (2011, 11, 16, 0, 0), 1487395.0, day(1), -16813.0, 1487395.0, 1504208.0, '%%', -11.0, -115.0)
('::up', (2011, 11, 17, 0, 0), 1484762.0, day(2), -19446.0, 1484762.0, 1504208.0, '%%', -13.0, -115.0)
('::up', (2011, 11, 18, 0, 0), 1469172.0, day(3), -35036.0, 1469172.0, 1504208.0, '%%', -23.0, -115.0)
('::up', (2011, 11, 21, 0, 0), 1457415.0, day(6), -46793.0, 1457415.0, 1504208.0, '%%', -31.0, -115.0)
('::up', (2011, 11, 22, 0, 0), 1456101.0, day(7), -48107.0, 1456101.0, 1504208.0, '%%', -32.0, -115.0)
('::up', (2011, 11, 23, 0, 0), 1422899.0, day(8), -81309.0, 1422899.0, 1504208.0, '%%', -54.0, -115.0)
('::up', (2011, 11, 25, 0, 0), 1420728.0, day(10), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 11, 28, 0, 0), 1461383.0, day(13), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 11, 29, 0, 0), 1473092.0, day(14), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 11, 30, 0, 0), 1498234.0, day(15), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 12, 1, 0, 0), 1489161.0, day(16), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 12, 2, 0, 0), 1494098.0, day(17), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 12, 5, 0, 0), 1492621.0, day(20), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 12, 6, 0, 0), 1489707.0, day(21), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 12, 7, 0, 0), 1496536.0, day(22), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 12, 8, 0, 0), 1488149.0, day(23), -83481.0, 1420728.0, 1504208.0, '%%', -55.0, -115.0)
('::up', (2011, 12, 9, 0, 0), 1522139.0, day(0), 0.0, 1522139.0, 1522139.0, '%%', 0.0, -115.0)
('::up', (2011, 12, 12, 0, 0), 1504598.0, day(3), -17541.0, 1504598.0, 1522139.0, '%%', -12.0, -115.0)
('::up', (2011, 12, 13, 0, 0), 1478231.0, day(4), -43909.0, 1478231.0, 1522139.0, '%%', -29.0, -115.0)
('::up', (2011, 12, 14, 0, 0), 1474990.0, day(5), -47149.0, 1474990.0, 1522139.0, '%%', -31.0, -115.0)
('::up', (2011, 12, 15, 0, 0), 1490869.0, day(6), -47149.0, 1474990.0, 1522139.0, '%%', -31.0, -115.0)
('::up', (2011, 12, 16, 0, 0), 1500766.0, day(7), -47149.0, 1474990.0, 1522139.0, '%%', -31.0, -115.0)
('::up', (2011, 12, 19, 0, 0), 1483657.0, day(10), -47149.0, 1474990.0, 1522139.0, '%%', -31.0, -115.0)
('::up', (2011, 12, 20, 0, 0), 1529184.0, day(0), 0.0, 1529184.0, 1529184.0, '%%', 0.0, -115.0)
('::up', (2011, 12, 21, 0, 0), 1524061.0, day(1), -5124.0, 1524061.0, 1529184.0, '%%', -3.0, -115.0)
('::up', (2011, 12, 22, 0, 0), 1530401.0, day(0), 0.0, 1530401.0, 1530401.0, '%%', 0.0, -115.0)
('::up', (2011, 12, 23, 0, 0), 1538833.0, day(0), 0.0, 1538833.0, 1538833.0, '%%', 0.0, -115.0)
('::up', (2011, 12, 27, 0, 0), 1540988.0, day(0), 0.0, 1540988.0, 1540988.0, '%%', 0.0, -115.0)
('::up', (2011, 12, 28, 0, 0), 1514538.0, day(1), -26450.0, 1514538.0, 1540988.0, '%%', -17.0, -115.0)
('::up', (2011, 12, 29, 0, 0), 1530957.0, day(2), -26450.0, 1514538.0, 1540988.0, '%%', -17.0, -115.0)
('::up', (2011, 12, 30, 0, 0), 1524087.0, day(3), -26450.0, 1514538.0, 1540988.0, '%%', -17.0, -115.0)

最终资产价值 Final portfolio value: $1524087.19
年收益 Anual return: 52.41 %
平均日收益率 Average daily return: 0.17 %
日收益率方差 Std. dev. daily return: 0.0122
夏普指数 Sharpe ratio: 2.28
最大回撤率 Max. drawdown: 11.47 %
最长回撤时间 Longest drawdown duration: 82 days, 0:00:00

---------------
